{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 1800, 'name': 'CC 94, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1801, 'name': 'CC 95, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1802, 'name': 'CC 95, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1803, 'name': 'CC 95, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1804, 'name': 'CC 95, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1805, 'name': 'CC 95, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1806, 'name': 'CC 95, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1807, 'name': 'CC 95, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1808, 'name': 'CC 95, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1809, 'name': 'CC 95, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1810, 'name': 'CC 95, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1811, 'name': 'CC 95, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1812, 'name': 'CC 95, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1813, 'name': 'CC 95, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1814, 'name': 'CC 95, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1815, 'name': 'CC 95, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1816, 'name': 'CC 95, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1817, 'name': 'CC 96, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1818, 'name': 'CC 96, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1819, 'name': 'CC 96, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1820, 'name': 'CC 96, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1821, 'name': 'CC 96, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1822, 'name': 'CC 96, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1823, 'name': 'CC 96, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1824, 'name': 'CC 96, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1825, 'name': 'CC 96, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1826, 'name': 'CC 96, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1827, 'name': 'CC 96, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1828, 'name': 'CC 96, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1829, 'name': 'CC 96, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1830, 'name': 'CC 96, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1831, 'name': 'CC 96, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1832, 'name': 'CC 96, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1833, 'name': 'CC 97, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1834, 'name': 'CC 97, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1835, 'name': 'CC 97, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1836, 'name': 'CC 97, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1837, 'name': 'CC 97, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1838, 'name': 'CC 97, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1839, 'name': 'CC 97, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1840, 'name': 'CC 97, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1841, 'name': 'CC 97, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1842, 'name': 'CC 97, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1843, 'name': 'CC 97, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1844, 'name': 'CC 97, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1845, 'name': 'CC 97, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1846, 'name': 'CC 97, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1847, 'name': 'CC 97, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1848, 'name': 'CC 97, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1849, 'name': 'CC 98, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1850, 'name': 'CC 98, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1851, 'name': 'CC 98, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1852, 'name': 'CC 98, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1853, 'name': 'CC 98, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1854, 'name': 'CC 98, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1855, 'name': 'CC 98, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1856, 'name': 'CC 98, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1857, 'name': 'CC 98, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1858, 'name': 'CC 98, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1859, 'name': 'CC 98, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1860, 'name': 'CC 98, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1861, 'name': 'CC 98, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
